# Langflow 汉化遗漏报告
# 生成时间: 2026-02-25 11:42:04

# 以下是遗漏的条目，格式为 Python dict 条目，
# 请复制到对应的翻译字典中并填写中文翻译：

# ── 新增到 NODE_DISPLAY_NAMES ──

════════════════════════════════════════════════════════════
  节点名（NODE_DISPLAY_NAMES）
  覆盖率: 351/351 (100.0%)
  遗漏: 0 条
────────────────────────────────────────────────────────────
  ✅ 全部已翻译！
    "Previous Task": "",
    "Primary Field Name": "",
    "Processing Concurrency": "",
    "Processing Domain": "",
    "Project": "",
    "Project ID": "",
    "Projection Attributes": "",
    "Projection fields": "",
    "Prompt Name": "",
    "Prompts": "",
    "Properties": "",
    "Properties (JSON)": "",
    "Provider API Key": "",
    "Punctuate": "",
    "Qdrant API Key": "",
    "Qianfan Ak": "",
    "Qianfan Sk": "",
    "Quality Preset": "",
    "Quantization": "",
    "Query Item": "",
    "Query Name": "",
    "Query Params": "",
    "Query String": "",
    "Query Type": "",
    "Questions": "",
    "RSS Feed URL": "",
    "Random Seed": "",
    "Redirect URI": "",
    "Redis Index": "",
    "Redis Password": "",
    "Redis Server Connection String": "",
    "Region Name": "",
    "Remove Control Characters": "",
    "Remove Empty Lines": "",
    "Remove Extra Spaces": "",
    "Remove Special Characters": "",
    "Repeat Last N": "",
    "Repeat Penalty": "",
    "Repetition Penalty": "",
    "Replacement Value": "",
    "Repository Source": "",
    "Repository URL": "",
    "Request Mode": "",
    "Request Options": "",
    "Request Parallelism": "",
    "Reranker": "",
    "Reranker Type": "",
    "Response Language": "",
    "Response Processing Size Threshold": "",
    "Retriever": "",
    "Return Annotated Image": "",
    "Return Direct": "",
    "Return Directly": "",
    "Return Temporary Public URL": "",
    "Return Type": "",
    "Root Element Selector": "",
    "Routes": "",
    "Run Context Sufficiency": "",
    "Run Query Ease": "",
    "Run Response Groundedness": "",
    "Run Response Helpfulness": "",
    "Run input": "",
    "S3 Bucket Name": "",
    "S3 File Key": "",
    "S3 Prefix": "",
    "SQLDatabase": "",
    "Safe Mode": "",
    "Safe Search": "",
    "SambaNova Cloud Base Url": "",
    "Sambanova API Key": "",
    "Sample Size": "",
    "Scope Name": "",
    "Scrape Options": "",
    "ScrapeGraph API Key": "",
    "Search Body": "",
    "Search By Text": "",
    "Search Filters (JSON)": "",
    "Search Metadata Filter": "",
    "Search Number of Results": "",
    "Search Pattern": "",
    "Search Prompt": "",
    "Search Term": "",
    "Search parameters": "",
    "SearchAPI API Key": "",
    "Select Path": "",
    "Semantic Search": "",
    "Semantic Search Instruction": "",
    "Sender": "",
    "Sentence Split Regex": "",
    "Separators": "",
    "SerpAPI API Key": "",
    "Serper API Key": "",
    "Server CORS Allow Origins": "",
    "Server File Path": "",
    "Server HTTP Port": "",
    "Server Host": "",
    "Server SSL Enabled": "",
    "Server address": "",
    "Server gRPC Port": "",
    "Share Crew": "",
    "Show Progress Bar": "",
    "Show Untrustworthy Response": "",
    "Similar Number of Results": "",
    "Similarity": "",
    "Similarity Metric": "",
    "Site URL": "",
    "Sitemap Only": "",
    "Skip Empty": "",
    "Sort Direction": "",
    "Space Key": "",
    "Speech Model": "",
    "Spell Check": "",
    "Spider API Key": "",
    "Split Text": "",
    "Static Filters": "",
    "Static filters": "",
    "Status Filter": "",
    "Steps": "",
    "Stock Symbol": "",
    "Stop Sequence": "",
    "Stop Tokens": "",
    "Storage Location": "",
    "Strategy Parameters": "",
    "Strategy for file upload": "",
    "Strip New Lines": "",
    "Strip Path": "",
    "Subdomain": "",
    "Subtitle Format": "",
    "Supabase Service Key": "",
    "Supabase URL": "",
    "System-Assist Prompt": "",
    "TFS Z": "",
    "TTL Seconds": "",
    "Table": "",
    "Table Separator": "",
    "Table name": "",
    "Target Language": "",
    "Task Description": "",
    "Tavily API Key": "",
    "Tenant ID": "",
    "Text Depth": "",
    "Text Field Name": "",
    "Text Key Validator": "",
    "Texts": "",
    "The ClickHouse user name.": "",
    "Thread ID": "",
    "Thread ID (optional)": "",
    "Threshold": "",
    "Throttled Only": "",
    "TikToken Enable": "",
    "TikToken Model Name": "",
    "Timeout (seconds)": "",
    "Timezone": "",
    "To Number": "",
    "Token String": "",
    "Token URL": "",
    "Tool Code": "",
    "Tool Description": "",
    "Tool Function": "",
    "Tool Model Enabled": "",
    "Tool Name": "",
    "Tool Placeholder": "",
    "Tool Validation": "",
    "Tool params": "",
    "Tools Parameters": "",
    "Top K Results": "",
    "Top p": "",
    "Topic": "",
    "Tradeoff": "",
    "Transcript ID": "",
    "Transcript IDs": "",
    "Transcription Result": "",
    "Translation Language": "",
    "Traversal Strategies": "",
    "Truncate": "",
    "Truncate Input Tokens": "",
    "Trust Score": "",
    "TwelveLabs API Key": "",
    "Typical P": "",
    "URI": "",
    "URLs": "",
    "Unstructured.io API URL": "",
    "Unstructured.io Serverless API Key": "",
    "Upload Service Account JSON": "",
    "Upstash Index Token": "",
    "Use Astra DB Vectorize": "",
    "Use Async": "",
    "Use Autoprompt": "",
    "Use Cached Server": "",
    "Use Cloud?": "",
    "Use Double Brackets": "",
    "Use Global Variable": "",
    "Use Multithreading": "",
    "Use OpenRouter Specs": "",
    "Use Readability": "",
    "Use Regex": "",
    "Use SSL/TLS": "",
    "Use https/TLS. This overrides inferred values from the interface or port arguments.": "",
    "User Agent": "",
    "User ID": "",
    "VLM Run API Key": "",
    "Valid Operator": "",
    "Validate JSON": "",
    "Value to Replace": "",
    "Vectara API Key": "",
    "Vectara Corpus ID": "",
    "Vectara Customer ID": "",
    "Vector Engine": "",
    "Vector Field Name": "",
    "Vector Store Connection": "",
    "Vector Stores": "",
    "Verification Token": "",
    "Verify SSL Certificate": "",
    "Verify SSL Certificates": "",
    "Video Data": "",
    "Video File": "",
    "Video URL": "",
    "Wait For": "",
    "Warning for Untrustworthy Response": "",
    "Watsonx API Key": "",
    "Weaviate URL": "",
    "Web applications": "",
    "Whitelist": "",
    "Width": "",
    "WolframAlpha App ID": "",
    "YouTube API Key": "",
    "Zep API Key": "",
    "Zep URL": "",
    "[Deprecated] Use Multithreading": "",
    "cURL": "",
    "database": "",
    "gRPC Port": "",
    "hostname": "",
    "index query params": "",
    "index_type": "",
    "kwargs": "",
    "metric": "",
    "port": "",
    "top_p": "",
    "vLLM API Base": "",
    "watsonx API Endpoint": "",
    "watsonx Project ID": "",
    "watsonx project id": "",
    "xAI API Base": "",
    "xAI API Key": "",

# ── 新增到 OUTPUT_DISPLAY_NAMES ──

════════════════════════════════════════════════════════════
  输出字段名（OUTPUT_DISPLAY_NAMES）
  覆盖率: 129/136 (94.9%)
  遗漏: 7 条
────────────────────────────────────────────────────────────
    "Message Output": "",
    "Result Table": "",
    "Retrieved Documents": "",
    "Task": "",
    "Text-Based File Contents": "",
    "Writes to AWS Bucket": "",
    "env_set": "",
